-3.85637, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41341, -3.17255, 2.45408, 0.258583, 2.72456, 1.86589, -3.39085, 0.306214, -2.9519, 2.90056, -0.283229, -0.224216, -0.39996, -2.1322, -3.90584, -3.87202, 3.70581, 2.87726, 1.86446, 0.429609, 2.27351, 1.19121, -1.07335, -0.930195, -1.85341, -1.18541, 1.12736, -1.09126, -3.59849, 0.128065, -2.80448, -0.109247, -0.570608, -1.51333, -2.67623, 4.54696, 0.912392, -2.96391, 4.00664, -0.527194, 1.61251, -2.50718, 0.33516, 4.03771, -1.95259, 2.49625, 0.240942, -0.18512, 2.00951, -1.96506, 3.16624, 2.85931, -3.12417, -3.75732, -2.92824, 1.09828, -0.938272, -1.79547, 0.721358, 1.13673, -2.70403, 3.44433, -1.10725, 2.9626, -1.20692, 1.58842, 3.37252, -0.266267, -0.473412, 3.37104, -0.249616, 3.93785, -1.10566, 2.70228, 3.19837, 2.23737, 1.09213, 3.01479, 0.461287, -1.45713, -1.23674, -1.5082, -0.427493, 0.532788, 1.21329, -3.47316, 0.0298873, 0.280833, -2.44995, 3.0165, -0.308879, -0.667836, 3.28774, -2.99265, -0.567365, -1.65983, -0.712348, -2.06095, -1.11677, 1.68825, 3.86723, -2.50715, 1.38916, 3.71457, 0.697678, -3.2939, -1.0329, -2.988, 2.50631, -0.866507, -3.39017, 0.752401, -1.41628, -1.9297, -0.129771, -0.268951, 1.61859, -1.72547, -1.44501, 3.58313, -2.52104, 1.31095, 0.118227, 2.27649, -2.98283, -1.1697, -2.36804, -1.6131, -2.19444, 4.10047, 1.96001, 0.935827, 0.215693, -0.108852, -1.00116, -1.6207, -0.879481, -0.73211, -0.565563, -1.44069, -1.25253, -3.12437, 2.04753, -0.154307, -3.10528, -0.486398, 0.73289, -2.23491, 3.02956, 3.3114, 3.71967, 2.35556, -2.13482, 0.0775452, -2.43521, 2.95803, 2.57352, 4.10574, -0.884592, 1.31989, 1.51973, 3.17006, -3.01157, 1.44021, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.342536, -2.60265, 0.0421724, -2.75139, 2.3436, -1.99957, -2.26868, -1.29984, 1.96343, -0.685687, 3.65946,  
-4.3358, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41361, -3.17405, 2.44818, 0.241083, 2.69166, 1.83199, -3.41654, 0.294714, -2.9556, 2.90046, -0.283229, -0.224216, -0.39996, -2.13246, -3.92521, -4.01101, 3.25794, 1.97055, 0.57969, -0.908118, 1.25987, 0.664049, -1.23241, -0.943869, -1.85341, -1.18541, 1.12716, -1.09675, -3.71049, -0.370825, -3.93424, -1.79979, -2.54851, -3.66434, -4.75259, 3.11136, 0.309818, -3.04258, 4.00594, -0.527194, 1.61231, -2.51708, 0.201832, 3.6432, -2.58287, 1.75384, -0.515686, -1.35972, 0.227771, -3.45853, 2.52231, 2.76774, -3.12387, -3.75732, -2.92834, 1.09166, -0.982847, -1.89252, 0.546746, 0.720411, -3.67141, 1.64584, -3.10989, 1.81094, -1.52075, 1.56211, 3.37252, -0.266267, -0.473412, 3.36994, -0.262821, 3.87811, -1.49101, 1.40276, 0.961309, -0.288557, -0.969006, 2.0043, 0.246768, -1.46988, -1.23694, -1.5082, -0.427693, 0.530782, 1.19467, -3.55286, -0.424385, -0.881514, -3.99406, 1.40779, -2.02303, -2.14047, 2.71699, -3.06704, -0.568365, -1.65983, -0.712548, -2.08244, -1.20482, 1.56189, 3.66937, -2.79042, 1.03571, 3.1603, -0.55859, -4.97274, -1.86502, -3.16003, 2.50351, -0.866507, -3.39037, 0.689936, -1.70626, -2.35339, -0.494347, -0.511847, 1.37523, -2.31202, -2.91616, 1.85779, -3.31071, 1.14548, 0.115839, 2.27649, -2.98333, -1.24944, -2.82691, -2.55927, -3.39348, 2.9345, 0.709149, -0.761566, -1.78028, -1.47163, -1.45502, -1.68004, -0.880081, -0.73211, -0.565563, -1.47375, -1.51061, -3.9417, 0.490865, -2.22759, -5.30336, -2.40796, -0.478365, -2.69581, 2.93426, 3.30436, 3.71957, 2.35556, -2.13482, 0.0750451, -2.46867, 2.8318, 2.28724, 3.66341, -1.33634, 1.02076, 1.39436, 3.13652, -3.01797, 1.43971, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.342036, -2.60355, 0.0407724, -2.75348, 2.3421, -2.00097, -2.26978, -1.30034, 1.96343, -0.685687, 3.65946,  
-3.84947, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41361, -3.17405, 2.44828, 0.241783, 2.69316, 1.83529, -3.41174, 0.297814, -2.9539, 2.90096, -0.283229, -0.224216, -0.39996, -2.13246, -3.92491, -4.00511, 3.30624, 2.17385, 1.13989, 0.0259816, 2.22967, 1.29714, -0.958314, -0.871169, -1.84241, -1.18471, 1.12716, -1.09675, -3.70219, -0.273025, -3.48004, -0.626898, -0.627979, -1.48815, -2.63894, 4.88763, 1.35553, -2.63588, 4.08614, -0.523094, 1.61231, -2.51548, 0.242432, 3.9221, -1.66917, 3.4084, 1.08988, -0.302121, 1.38769, -1.84894, 3.79262, 3.35444, -2.99746, -3.75072, -2.92834, 1.09256, -0.932547, -1.56732, 1.55665, 2.34409, -2.38828, 2.46087, -1.74879, 3.51871, -0.482813, 1.92373, 3.44552, -0.262567, -0.473412, 3.37064, -0.237721, 4.07911, -0.752111, 2.92916, 2.9111, 1.68266, 1.10603, 3.25174, 0.683675, -1.35548, -1.21734, -1.5069, -0.427693, 0.530782, 1.20027, -3.47536, -0.0160879, 0.484001, -1.44765, 4.0668, -0.348917, -1.56258, 2.89069, -3.01684, -0.561765, -1.65983, -0.712548, -2.08244, -1.19792, 1.6833, 4.30239, -1.09471, 3.24539, 5.0306, 0.755109, -4.37444, -1.64782, -3.08923, 2.51311, -0.866507, -3.39037, 0.690036, -1.67116, -2.01097, 0.686868, 1.24211, 2.63624, -1.11102, -1.66377, 2.62409, -3.00221, 1.24198, 0.123139, 2.27649, -2.98333, -1.24904, -2.76341, -2.00116, -2.02894, 4.54112, 1.98165, 0.653949, -0.417088, -0.64593, -1.15502, -1.61294, -0.877781, -0.73211, -0.565563, -1.47345, -1.47231, -3.5191, 1.65946, -0.286762, -3.03493, -0.447768, 0.752424, -2.18661, 3.07146, 3.32316, 3.72017, 2.35556, -2.13482, 0.0750451, -2.46687, 2.8893, 2.53213, 4.15955, -0.721215, 1.49025, 1.60715, 3.20052, -3.00527, 1.44061, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.342036, -2.60325, 0.0416724, -2.75248, 2.3425, -2.00087, -2.26968, -1.30034, 1.96343, -0.685687, 3.65946,  
-4.26809, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41371, -3.17485, 2.44298, 0.224784, 2.66063, 1.80254, -3.4361, 0.286996, -2.95742, 2.90086, -0.283229, -0.224216, -0.39996, -2.13263, -3.93681, -4.10418, 2.94353, 1.41594, 0.049049, -1.13799, 1.30799, 0.795448, -1.11047, -0.884473, -1.84241, -1.18471, 1.12696, -1.10007, -3.77071, -0.638658, -4.34875, -2.03212, -2.33866, -3.3518, -4.44945, 3.5513, 0.773974, -2.71501, 4.08514, -0.523094, 1.61211, -2.52314, 0.133378, 3.59077, -2.22398, 2.70565, 0.382258, -1.30352, -0.130592, -3.21567, 3.1662, 3.26254, -2.99766, -3.75072, -2.92844, 1.08619, -0.975434, -1.66108, 1.38614, 1.97117, -3.19536, 0.948052, -3.49882, 2.43544, -0.791936, 1.89659, 3.44552, -0.262567, -0.473412, 3.36954, -0.250042, 4.0233, -1.09375, 1.79654, 0.981427, -0.508464, -0.698079, 2.33795, 0.485748, -1.36713, -1.21754, -1.5069, -0.427893, 0.528879, 1.1828, -3.54474, -0.415873, -0.557446, -2.853, 2.6003, -1.82967, -2.77017, 2.40025, -3.07819, -0.562667, -1.65983, -0.712748, -2.1027, -1.27951, 1.5642, 4.11206, -1.37676, 2.88844, 4.47921, -0.430322, -5.78288, -2.30868, -3.2289, 2.51071, -0.866507, -3.39057, 0.632494, -1.93506, -2.398, 0.342493, 1.001, 2.39432, -1.69263, -3.04054, 1.1422, -3.61054, 1.11227, 0.12084, 2.27649, -2.98367, -1.32248, -3.17478, -2.84211, -3.09445, 3.4654, 0.8105, -0.902681, -2.15988, -1.75185, -1.49778, -1.66173, -0.878381, -0.73211, -0.565563, -1.50444, -1.70619, -4.2384, 0.315466, -2.05541, -4.8988, -2.05696, -0.224534, -2.54623, 2.9928, 3.31656, 3.72007, 2.35556, -2.13482, 0.0725451, -2.49897, 2.76895, 2.26929, 3.77562, -1.10111, 1.24208, 1.49976, 3.16958, -3.01165, 1.44011, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.341536, -2.60415, 0.0402724, -2.75458, 2.341, -2.00227, -2.27078, -1.30084, 1.96343, -0.685687, 3.65946,  
-3.83615, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41371, -3.17485, 2.44308, 0.225484, 2.66204, 1.80513, -3.43237, 0.288696, -2.95586, 2.90126, -0.283229, -0.224216, -0.39996, -2.13263, -3.93654, -4.09851, 2.9907, 1.61475, 0.594206, -0.245275, 2.21091, 1.36826, -0.862318, -0.817852, -1.83272, -1.18411, 1.12696, -1.10007, -3.76271, -0.544092, -3.90255, -0.906779, -0.542673, -1.35534, -2.52895, 5.11507, 1.66009, -2.37567, 4.14017, -0.521156, 1.61211, -2.52154, 0.172597, 3.85775, -1.36242, 4.18185, 1.78462, -0.396573, 0.925638, -1.74609, 4.22461, 3.71637, -2.90437, -3.74673, -2.92844, 1.08709, -0.928642, -1.35904, 2.28404, 3.3837, -2.02235, 1.71182, -2.19673, 3.93295, 0.0562643, 2.17652, 3.49678, -0.260192, -0.473412, 3.37014, -0.228546, 4.20345, -0.448127, 3.13139, 2.79559, 1.36015, 1.15159, 3.37367, 0.850277, -1.2739, -1.20188, -1.5058, -0.427893, 0.528879, 1.188, -3.47602, -0.0559419, 0.645645, -0.552721, 4.97099, -0.348485, -2.2397, 2.56386, -3.02949, -0.556067, -1.65983, -0.712748, -2.1027, -1.27435, 1.67233, 4.68986, 0.157485, 4.79542, 6.08715, 0.807881, -5.19132, -2.09215, -3.1581, 2.52031, -0.866507, -3.39057, 0.632386, -1.90619, -2.09452, 1.41837, 2.53663, 3.41742, -0.6698, -1.85697, 1.8893, -3.30475, 1.20877, 0.12814, 2.27649, -2.98367, -1.32222, -3.11948, -2.34953, -1.89376, 4.85344, 1.91138, 0.358697, -0.862827, -0.947385, -1.20226, -1.59533, -0.876081, -0.73211, -0.565563, -1.50414, -1.6736, -3.87102, 1.32188, -0.326681, -2.80956, -0.21909, 0.952392, -2.05033, 3.12707, 3.33396, 3.72067, 2.35556, -2.13482, 0.0725217, -2.49917, 2.80744, 2.45152, 4.16863, -0.567291, 1.67081, 1.69923, 3.23063, -3.00004, 1.44101, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.341335, -2.60415, 0.0399062, -2.75473, 2.34094, -2.00237, -2.27068, -1.30084, 1.96343, -0.685687, 3.65946,  
-4.20137, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17546, 2.43818, 0.209303, 2.6325, 1.77505, -3.45507, 0.27884, -2.95898, 2.90116, -0.283229, -0.224216, -0.39996, -2.13273, -3.94708, -4.17463, 2.70679, 1.01727, -0.283095, -1.20398, 1.42629, 0.920808, -1.00147, -0.830642, -1.83272, -1.18411, 1.12676, -1.10324, -3.82319, -0.83957, -4.6078, -2.10679, -2.06064, -3.00326, -4.10215, 3.90875, 1.11221, -2.45314, 4.13917, -0.521156, 1.61191, -2.52877, 0.0703496, 3.56092, -1.86858, 3.50699, 1.10329, -1.27046, -0.361604, -2.98097, 3.61883, 3.62466, -2.90457, -3.74673, -2.92854, 1.0807, -0.971172, -1.45007, 2.11967, 3.0511, -2.68711, 0.475915, -3.71772, 2.91443, -0.24842, 2.14901, 3.49678, -0.260192, -0.473412, 3.36904, -0.240847, 4.15286, -0.737936, 2.17336, 1.16117, -0.524994, -0.405184, 2.57472, 0.670483, -1.28425, -1.20194, -1.5058, -0.428093, 0.526993, 1.171, -3.53837, -0.412719, -0.304125, -1.86402, 3.59778, -1.64619, -3.21393, 2.15462, -3.08223, -0.556621, -1.65983, -0.712849, -2.12124, -1.35048, 1.56001, 4.50601, -0.126163, 4.4352, 5.5368, -0.303921, -6.35889, -2.62559, -3.27441, 2.5182, -0.866507, -3.39057, 0.580562, -2.13825, -2.43624, 1.09805, 2.30063, 3.17637, -1.23127, -3.10255, 0.652066, -3.80156, 1.09736, 0.126113, 2.27649, -2.98368, -1.38479, -3.47073, -3.06152, -2.80367, 3.90087, 0.860753, -1.00887, -2.33976, -1.86714, -1.49675, -1.64035, -0.876681, -0.73211, -0.565563, -1.53031, -1.87741, -4.48583, 0.190052, -1.81476, -4.38729, -1.58543, 0.11386, -2.37438, 3.05273, 3.32706, 3.72057, 2.35556, -2.13482, 0.0702305, -2.52981, 2.69458, 2.2099, 3.82214, -0.911158, 1.43999, 1.59422, 3.20009, -3.00642, 1.44051, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.340835, -2.60505, 0.0385062, -2.75683, 2.33944, -2.00377, -2.27178, -1.30134, 1.96343, -0.685687, 3.65946,  
-3.98211, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17546, 2.43828, 0.210003, 2.6333, 1.77504, -3.45462, 0.278996, -2.95812, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94688, -4.16963, 2.7486, 1.18282, 0.125687, -0.62665, 1.91377, 1.18204, -0.889818, -0.803312, -1.83111, -1.18401, 1.12676, -1.1035, -3.81656, -0.763109, -4.25489, -1.36535, -1.06574, -1.99353, -3.1436, 4.58741, 1.42715, -2.34574, 4.15167, -0.520659, 1.61191, -2.52747, 0.102167, 3.76098, -1.31889, 4.21088, 1.69976, -0.874364, 0.255903, -2.21622, 3.98425, 3.74238, -2.88381, -3.74592, -2.92854, 1.08159, -0.933603, -1.23833, 2.61656, 3.69835, -2.05436, 0.997968, -2.91353, 3.55493, 0.0173609, 2.21932, 3.50871, -0.259392, -0.473412, 3.36964, -0.223846, 4.27384, -0.370079, 2.81564, 2.17356, 0.608425, 0.467044, 2.97073, 0.811222, -1.24661, -1.19689, -1.50557, -0.428093, 0.526893, 1.1728, -3.49506, -0.185846, 0.351523, -0.713426, 4.7384, -0.828257, -2.84964, 2.27679, -3.0438, -0.551904, -1.65983, -0.712849, -2.12144, -1.35089, 1.6264, 4.85054, 0.652616, 5.18097, 6.10179, 0.410429, -5.85612, -2.42023, -3.20756, 2.5267, -0.866507, -3.39057, 0.579071, -2.12847, -2.27794, 1.63822, 2.98205, 3.54145, -0.923331, -2.51418, 1.21263, -3.5205, 1.18973, 0.132916, 2.27649, -2.98368, -1.38579, -3.45001, -2.84421, -2.24011, 4.5632, 1.38097, -0.445964, -1.61198, -1.27755, -1.23344, -1.57823, -0.87498, -0.73211, -0.565563, -1.53031, -1.86817, -4.35441, 0.604623, -0.99498, -3.28514, -0.54288, 0.866141, -1.99703, 3.16566, 3.34172, 3.72077, 2.35556, -2.13482, 0.0699303, -2.53303, 2.69396, 2.24733, 3.93673, -0.693276, 1.65793, 1.7152, 3.24104, -2.99802, 1.44106, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.340335, -2.60595, 0.0376062, -2.75763, 2.33874, -2.00457, -2.2722, -1.30141, 1.96343, -0.685687, 3.65946,  
-4.08334, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17556, 2.43606, 0.204942, 2.6229, 1.76109, -3.46507, 0.272606, -2.96052, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94741, -4.17946, 2.70967, 1.10963, 0.0103324, -0.78952, 1.73271, 1.04909, -0.93657, -0.808517, -1.83111, -1.18401, 1.12657, -1.1041, -3.82762, -0.814247, -4.36175, -1.60683, -1.47159, -2.45347, -3.57002, 4.19385, 1.21413, -2.38196, 4.15094, -0.520659, 1.61191, -2.53003, 0.0711103, 3.68717, -1.44679, 3.96142, 1.41543, -1.16269, -0.0791377, -2.58838, 3.71652, 3.68759, -2.88359, -3.74592, -2.92854, 1.07862, -0.948891, -1.2642, 2.5712, 3.62264, -2.16372, 0.747958, -3.30104, 3.18322, -0.136125, 2.2029, 3.50899, -0.259392, -0.473412, 3.36904, -0.228789, 4.26778, -0.404682, 2.64641, 1.83201, 0.159102, 0.0430808, 2.72507, 0.764588, -1.24418, -1.19617, -1.50557, -0.428293, 0.525793, 1.16447, -3.50642, -0.264159, 0.0970091, -1.14454, 4.24621, -1.13913, -2.99115, 2.20862, -3.04891, -0.549504, -1.65983, -0.712949, -2.13005, -1.38529, 1.58671, 4.78428, 0.537119, 4.94857, 5.73754, 0.00118566, -6.03273, -2.47265, -3.22474, 2.5289, -0.866507, -3.39057, 0.562567, -2.20639, -2.37076, 1.5487, 2.88849, 3.3875, -1.24678, -2.94918, 0.975813, -3.55526, 1.17924, 0.133514, 2.27649, -2.98368, -1.404, -3.54495, -3.01631, -2.4489, 4.29772, 1.04338, -0.855197, -1.95403, -1.42505, -1.25202, -1.58431, -0.874981, -0.73211, -0.565563, -1.5367, -1.92761, -4.51856, 0.332806, -1.3088, -3.60357, -0.819959, 0.709345, -2.04052, 3.15384, 3.3393, 3.72072, 2.35556, -2.13482, 0.0686892, -2.5463, 2.64201, 2.14473, 3.80024, -0.815929, 1.57631, 1.67624, 3.22555, -3.00317, 1.44056, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.339835, -2.60685, 0.0364062, -2.75913, 2.3375, -2.00597, -2.2733, -1.30191, 1.96343, -0.685687, 3.65946,  
-4.05929, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17566, 2.43576, 0.204341, 2.62099, 1.75657, -3.4697, 0.270269, -2.96147, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94778, -4.17972, 2.72057, 1.16921, 0.133575, -0.650627, 1.80865, 1.06169, -0.928682, -0.805559, -1.83091, -1.18401, 1.12657, -1.1045, -3.82641, -0.796499, -4.25385, -1.44096, -1.34004, -2.3543, -3.45801, 4.20869, 1.19404, -2.37682, 4.15164, -0.520659, 1.61191, -2.53028, 0.0743177, 3.7329, -1.33029, 4.02172, 1.42081, -1.17613, -0.0104165, -2.52637, 3.67814, 3.67676, -2.88184, -3.74592, -2.92854, 1.07812, -0.938106, -1.208, 2.66486, 3.72631, -2.02751, 0.859674, -3.19866, 3.18199, -0.159364, 2.2044, 3.51056, -0.259392, -0.473412, 3.36964, -0.221497, 4.30643, -0.319188, 2.7589, 2.01626, 0.34596, 0.122758, 2.73265, 0.783951, -1.23198, -1.19489, -1.50557, -0.428293, 0.525293, 1.16306, -3.49322, -0.207469, 0.225266, -1.0082, 4.30971, -0.986967, -2.86677, 2.2462, -3.02959, -0.54624, -1.65983, -0.712949, -2.13277, -1.39401, 1.59726, 4.86344, 0.672752, 4.94124, 5.63054, 0.0249238, -5.87386, -2.38469, -3.19403, 2.5339, -0.866507, -3.39057, 0.557314, -2.22417, -2.34816, 1.66921, 2.98527, 3.36279, -1.34499, -2.97257, 1.08422, -3.43288, 1.22239, 0.136841, 2.27649, -2.98368, -1.40763, -3.56405, -3.00144, -2.35649, 4.37799, 1.05081, -0.855353, -1.87773, -1.27468, -1.14509, -1.56006, -0.874182, -0.73211, -0.565563, -1.53806, -1.94292, -4.53877, 0.361227, -1.18083, -3.40267, -0.625738, 0.87506, -1.92736, 3.18652, 3.34172, 3.72072, 2.35556, -2.13482, 0.0679895, -2.55379, 2.61837, 2.10919, 3.76513, -0.81654, 1.59826, 1.69081, 3.22808, -3.00452, 1.44006, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.339335, -2.60775, 0.0354083, -2.75993, 2.3368, -2.00717, -2.2744, -1.30241, 1.96343, -0.685687, 3.65946,  
-4.07093, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17576, 2.43509, 0.203132, 2.61753, 1.74986, -3.47551, 0.267526, -2.96261, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94818, -4.18157, 2.71764, 1.18805, 0.185245, -0.597763, 1.81292, 1.03521, -0.935492, -0.80516, -1.83072, -1.18401, 1.12657, -1.1049, -3.82818, -0.800234, -4.21879, -1.40402, -1.36517, -2.40975, -3.4954, 4.11279, 1.12965, -2.38101, 4.15178, -0.520659, 1.61191, -2.53148, 0.0651519, 3.72784, -1.3006, 3.98723, 1.34711, -1.2609, -0.0535194, -2.58458, 3.58308, 3.65321, -2.88124, -3.74592, -2.92854, 1.07727, -0.939309, -1.19051, 2.69778, 3.7607, -1.9621, 0.876649, -3.22556, 3.07818, -0.217129, 2.19917, 3.51153, -0.259392, -0.473412, 3.36996, -0.219142, 4.3251, -0.282365, 2.77851, 2.05, 0.353057, 0.0605105, 2.666, 0.783261, -1.2243, -1.19375, -1.50557, -0.428305, 0.524761, 1.1604, -3.48804, -0.195665, 0.236777, -1.04456, 4.20842, -0.969931, -2.81895, 2.24815, -3.01938, -0.543488, -1.65983, -0.712954, -2.13628, -1.40703, 1.59432, 4.89149, 0.710601, 4.85142, 5.44984, -0.0573305, -5.81049, -2.34466, -3.18138, 2.53742, -0.866507, -3.39057, 0.550946, -2.25023, -2.35203, 1.71908, 3.00693, 3.29721, -1.49473, -3.0816, 1.0897, -3.36747, 1.2441, 0.138497, 2.27649, -2.98368, -1.41273, -3.59372, -3.02266, -2.34462, 4.35582, 0.968127, -0.948472, -1.90792, -1.23092, -1.08931, -1.55088, -0.87379, -0.73211, -0.565563, -1.54043, -1.96573, -4.58413, 0.326065, -1.17, -3.35387, -0.580785, 0.920129, -1.8834, 3.19783, 3.34216, 3.72072, 2.35556, -2.13482, 0.0672625, -2.56196, 2.59015, 2.06081, 3.70628, -0.85302, 1.58309, 1.68295, 3.22243, -3.00741, 1.43956, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.338835, -2.60865, 0.0343085, -2.76073, 2.3358, -2.00857, -2.2755, -1.30291, 1.96343, -0.685687, 3.65946,  
