-0.00393683, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.69773e-18, -0.00020001, -0.000993196, -0.0022613, -0.0033729, -0.00495184, -0.00361446, -0.0014604, -0.00035541, 9.76785e-13, -0, -0, -0, -9.63289e-26, -0.000316976, -0.00497878, -0.0183432, -0.0153226, 0.00276597, 0.00691749, -0.0026235, -0.00215973, 0.00985832, 0.00459864, 0.000100168, 2.31624e-15, -9.42129e-23, -0.000302745, -0.00189943, -0.00979743, 0.0124261, 0.019014, 0.0146945, 0.0170374, 0.0167244, -0.0299219, -0.0103312, 0.00854729, 0.000582888, 9.17044e-18, -1.73823e-22, -0.000196015, -0.00879958, -0.00854931, 0.00383053, -0.0261031, -0.0109271, -0.022454, -0.00561693, 0.00141216, -0.025241, -0.00690957, 0.000669834, 2.60014e-17, -8.69113e-23, -0.000321606, 0.0017971, 0.0099442, 0.00575491, -0.00770531, 0.02521, 0.00171874, 0.0147643, -0.024901, -0.0125256, 0.000854312, 0.000479408, 4.33462e-11, -0, 0.000599949, 0.00284272, 0.0070512, 0.0103256, -0.0186372, -0.00094772, 0.0123589, -0.00675355, -0.0335206, 0.00164516, 0.00608977, 0.000460049, -0, -5.10928e-11, -0.000375182, -0.00118967, 0.00405856, 0.00399481, 0.00877132, 0.0189219, -0.015042, 0.0203288, 0.0092639, -0.0208291, 0.00350695, 0.00249758, -0, -2.55464e-11, -0.000957468, -0.00574563, -0.00242258, -0.00408014, 0.0112431, -0.027766, -0.0399272, 0.00110361, 0.017084, -0.0022952, -0.00460053, 0.00268479, -0, -2.28503e-53, -0.00189136, -0.00668125, 0.0079523, 0.00937236, -0.00645724, -0.0178462, -0.0115509, 0.00502108, -0.0175555, 0.00778938, -0.00144624, 0.00106709, -0, -5.13531e-44, -0.00109064, 0.00248613, 0.0259754, 0.0112048, -0.0290111, -0.00981642, 0.007432, -0.00301149, -0.0156837, 0.00279738, -0.00088446, 0.000363252, -0, -0, -0.0001987, -0.000272386, 0.0108105, 0.0161766, 0.0189556, 0.0334998, 0.0103359, -0.0124106, 0.00134728, -0.000883624, -0.000871036, -7.16301e-31, -0, -0, -0.000351342, -0.00410674, -0.0149511, -0.0231603, -0.0269809, -0.0121903, -0.00583982, -0.00705342, -0.00446113, -0.00298824, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900015, -0.000703249, -0.00100002, -0.00123412, -0.00104471, -0.0005, -0, -0, -0,  
-0.00393787, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.83505e-18, -0.000200013, -0.000969934, -0.00222167, -0.00333102, -0.00488585, -0.00352271, -0.00144062, -0.000357891, 8.52207e-13, -0, -0, -0, -5.45268e-26, -0.000308388, -0.00484287, -0.0181712, -0.015365, 0.00246793, 0.00607103, -0.00330395, -0.00238178, 0.00973759, 0.00456076, 0.000100167, 2.2168e-15, -9.19386e-23, -0.000257898, -0.00178672, -0.00938292, 0.0127056, 0.0189015, 0.0145003, 0.0170064, 0.0164917, -0.0300788, -0.0102861, 0.00856013, 0.00058252, 7.92699e-18, -2.18397e-22, -0.00010883, -0.00858206, -0.00821165, 0.00395956, -0.0259973, -0.0103534, -0.0213014, -0.00525356, 0.00134662, -0.0248922, -0.00681506, 0.000665074, 2.31815e-17, -1.09198e-22, -0.000195306, 0.00203307, 0.00997921, 0.00555518, -0.00810432, 0.0247455, 0.00154215, 0.0148607, -0.024268, -0.0122201, 0.000872732, 0.000465088, 3.42543e-11, -0, 0.000599954, 0.00283556, 0.00697992, 0.0101647, -0.0190933, -0.00184121, 0.0114898, -0.0066592, -0.0327998, 0.00170139, 0.00607198, 0.000455189, -0, -3.85031e-11, -0.000352217, -0.00115456, 0.00409418, 0.00378336, 0.00834321, 0.0184064, -0.0151017, 0.0198321, 0.0088756, -0.0206873, 0.00347205, 0.00249672, -0, -1.92516e-11, -0.000849351, -0.00568171, -0.00251164, -0.00458533, 0.010678, -0.0267624, -0.0386352, 0.00122418, 0.0163758, -0.00242407, -0.0046443, 0.00263839, -0, -3.54683e-53, -0.00183228, -0.00651906, 0.0076858, 0.00874623, -0.0063846, -0.0167933, -0.0101586, 0.00537356, -0.0176584, 0.0077286, -0.00155882, 0.001011, -0, -1.03573e-43, -0.00107826, 0.00257576, 0.0255121, 0.0104424, -0.0291207, -0.00902484, 0.00802067, -0.00278605, -0.0155035, 0.00273279, -0.00101628, 0.00035469, -0, -0, -0.000188567, -0.000176247, 0.0107182, 0.0154694, 0.017828, 0.0325801, 0.00982809, -0.0124652, 0.00151535, -0.000905839, -0.000908513, -8.20944e-31, -0, -0, -0.000335009, -0.00403767, -0.0147824, -0.0229199, -0.0267349, -0.011973, -0.00563446, -0.00689062, -0.00422745, -0.002974, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900011, -0.00070161, -0.00100001, -0.0011755, -0.00102517, -0.0005, -0, -0, -0,  
-0.00393881, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.09862e-18, -0.000200015, -0.000942968, -0.00217196, -0.0032786, -0.00481492, -0.00344543, -0.00142496, -0.000360093, 7.62964e-13, -0, -0, -0, -3.12666e-26, -0.000301457, -0.00470673, -0.0179687, -0.015315, 0.002295, 0.00535151, -0.00392187, -0.0026272, 0.00957882, 0.00450539, 0.000100168, 2.13976e-15, -8.96376e-23, -0.000207593, -0.00168172, -0.00901436, 0.0129681, 0.0187817, 0.0142849, 0.0170112, 0.016303, -0.0302085, -0.010286, 0.00854909, 0.000582419, 6.95e-18, -2.69167e-22, -4.75961e-05, -0.00841016, -0.00794232, 0.00402333, -0.0259126, -0.00983433, -0.0202512, -0.00499424, 0.00121411, -0.0245767, -0.00672602, 0.000659727, 2.10498e-17, -1.34583e-22, -0.000109598, 0.00221599, 0.00998118, 0.00540217, -0.00843093, 0.0243384, 0.00137785, 0.014877, -0.0237444, -0.0118918, 0.000884399, 0.000451056, 2.6495e-11, -0, 0.00059996, 0.00282972, 0.00690279, 0.0100483, -0.019446, -0.00261017, 0.0107206, -0.0065624, -0.0320736, 0.00174493, 0.00605327, 0.000450463, -0, -2.85513e-11, -0.000314625, -0.00113001, 0.00409332, 0.0035635, 0.00793959, 0.0179615, -0.0152115, 0.0193708, 0.00864397, -0.0204955, 0.00344044, 0.00249553, -0, -1.42756e-11, -0.000724846, -0.0056519, -0.00263076, -0.00509898, 0.010163, -0.0258896, -0.0374837, 0.00129773, 0.0157528, -0.00241968, -0.00466067, 0.00258987, -0, -5.31429e-53, -0.00174581, -0.0063698, 0.00744198, 0.00822743, -0.00625984, -0.0158596, -0.00891842, 0.00561934, -0.0176971, 0.00777945, -0.00165126, 0.000955898, -0, -1.96883e-43, -0.00106012, 0.0026751, 0.0250754, 0.00978369, -0.0291162, -0.00823654, 0.00855733, -0.00259552, -0.0152734, 0.00268968, -0.00114052, 0.000345346, -0, -0, -0.000176565, -8.1853e-05, 0.010665, 0.0148355, 0.0167764, 0.0316685, 0.00931611, -0.0124755, 0.001626, -0.000934909, -0.000945725, -9.39148e-31, -0, -0, -0.000318289, -0.00397304, -0.0146273, -0.0227207, -0.0265535, -0.0118149, -0.0054428, -0.0067627, -0.00405193, -0.00295892, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900007, -0.00070082, -0.00100001, -0.00113816, -0.00101272, -0.0005, -0, -0, -0,  
-0.0039298, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.4883e-18, -0.000200016, -0.00091142, -0.00211146, -0.00321885, -0.00474148, -0.00338266, -0.00141378, -0.000362016, 6.98207e-13, -0, -0, -0, -1.82208e-26, -0.000293831, -0.00456613, -0.0177323, -0.0151579, 0.00224111, 0.00476243, -0.00445652, -0.00286034, 0.00939763, 0.00443977, 0.000100171, 2.08416e-15, -8.73373e-23, -0.000157897, -0.00158534, -0.00869185, 0.0132249, 0.0186781, 0.014079, 0.0170693, 0.0161794, -0.0302393, -0.010288, 0.00852133, 0.000582509, 6.17284e-18, -3.25643e-22, -1.21614e-05, -0.0082852, -0.00772924, 0.00405589, -0.0258403, -0.00932447, -0.0192901, -0.00481547, 0.00109927, -0.024259, -0.0066406, 0.000653559, 1.94511e-17, -1.62822e-22, -6.47975e-05, 0.00234053, 0.00996944, 0.00530157, -0.00867066, 0.0240175, 0.00124212, 0.0148613, -0.0232592, -0.0115452, 0.000894367, 0.00043753, 2.01092e-11, -0, 0.000599964, 0.00282606, 0.0068259, 0.00995843, -0.0196824, -0.00319176, 0.0101207, -0.00637938, -0.0313279, 0.00178813, 0.00603361, 0.000445927, -0, -2.08791e-11, -0.000263762, -0.00111185, 0.00406666, 0.00334326, 0.00757001, 0.0175829, -0.0153438, 0.0189801, 0.00855634, -0.0202361, 0.00341025, 0.0024939, -0, -1.04395e-11, -0.000587865, -0.00564031, -0.00275324, -0.00556567, 0.00967961, -0.0251439, -0.0364347, 0.00132354, 0.0152288, -0.00227336, -0.00464626, 0.0025441, -0, -7.72499e-53, -0.00163407, -0.00621553, 0.00727835, 0.00785787, -0.00609013, -0.015008, -0.00778166, 0.00580473, -0.0176804, 0.00792199, -0.00170995, 0.000909694, -0, -3.54966e-43, -0.00103348, 0.00280023, 0.0247329, 0.00930155, -0.029, -0.00744765, 0.00909197, -0.00241136, -0.0150183, 0.00267673, -0.00123617, 0.000335347, -0, -0, -0.00016211, 8.87273e-06, 0.0106512, 0.0143218, 0.0158598, 0.0308192, 0.0088387, -0.0124564, 0.00169108, -0.000954865, -0.000979628, -1.07297e-30, -0, -0, -0.000302087, -0.00391291, -0.0144895, -0.0225504, -0.0264126, -0.0116859, -0.00527023, -0.00666698, -0.00392039, -0.00294696, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900005, -0.000700428, -0.00100001, -0.00111841, -0.00100614, -0.0005, -0, -0, -0,  
-0.00391672, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.00425e-18, -0.000200016, -0.000876745, -0.00204352, -0.00315886, -0.00467048, -0.00333214, -0.00140625, -0.000363796, 6.48154e-13, -0, -0, -0, -1.08552e-26, -0.000283717, -0.00441638, -0.0174654, -0.014916, 0.00225109, 0.00424533, -0.00493857, -0.00307785, 0.00920157, 0.00436706, 0.000100175, 2.04015e-15, -8.54723e-23, -0.000114368, -0.00149676, -0.00840735, 0.0134659, 0.0185676, 0.0138572, 0.0171429, 0.0160893, -0.0301823, -0.0102854, 0.00847665, 0.000582174, 5.50671e-18, -3.88506e-22, 8.20157e-06, -0.00819261, -0.0075571, 0.00406842, -0.0257835, -0.00880908, -0.0184055, -0.00469748, 0.00103685, -0.0239398, -0.00656269, 0.000645928, 1.81188e-17, -1.94253e-22, -4.54015e-05, 0.00242398, 0.00995562, 0.00523468, -0.00884643, 0.0237532, 0.00111601, 0.0148255, -0.0227847, -0.0112019, 0.000903044, 0.000424372, 1.49731e-11, -0, 0.000599968, 0.0028246, 0.00674961, 0.00986772, -0.0198393, -0.00362005, 0.00965392, -0.00611288, -0.0305753, 0.00183462, 0.00601238, 0.000441524, -0, -1.51416e-11, -0.000210271, -0.00109998, 0.00402267, 0.00311681, 0.00720697, 0.0172232, -0.0155048, 0.0186363, 0.00854857, -0.0199226, 0.00337559, 0.00249164, -0, -7.57078e-12, -0.000457442, -0.00563202, -0.00286679, -0.00598119, 0.00919169, -0.0245171, -0.0354587, 0.00128437, 0.0147743, -0.002026, -0.00461263, 0.00250243, -0, -1.10066e-52, -0.00151625, -0.006055, 0.00718731, 0.00759755, -0.00590798, -0.0142227, -0.00673168, 0.0059308, -0.0176498, 0.00812136, -0.00173577, 0.000874398, -0, -6.14289e-43, -0.000997066, 0.00295563, 0.0244905, 0.00897838, -0.0288204, -0.00669581, 0.00959722, -0.00224676, -0.0147591, 0.00270084, -0.00129533, 0.000324553, -0, -0, -0.000145163, 9.67078e-05, 0.0106558, 0.0139173, 0.0150691, 0.0300137, 0.00838648, -0.0124197, 0.00174025, -0.000954767, -0.00100837, -1.23162e-30, -0, -0, -0.000286853, -0.00385511, -0.0143675, -0.0224001, -0.0262947, -0.0115701, -0.0051165, -0.00659493, -0.00381955, -0.00294165, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900004, -0.00070023, -0.001, -0.00110881, -0.00100294, -0.0005, -0, -0, -0,  
-0.00390547, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.62944e-18, -0.000200017, -0.000842005, -0.0019736, -0.00310555, -0.00460581, -0.00328946, -0.00140118, -0.000365476, 6.07598e-13, -0, -0, -0, -6.63573e-27, -0.00027034, -0.00425788, -0.0171786, -0.014622, 0.00227063, 0.00373934, -0.00540581, -0.00328582, 0.00899977, 0.00429116, 0.000100179, 2.00227e-15, -8.43147e-23, -7.98296e-05, -0.00141376, -0.00814833, 0.0136857, 0.0184297, 0.0135989, 0.0172119, 0.0160264, -0.030058, -0.0102811, 0.00841495, 0.000580913, 4.92939e-18, -4.58378e-22, 2.21834e-05, -0.00811812, -0.00741116, 0.00407243, -0.0257374, -0.00829796, -0.0175771, -0.00460344, 0.00105036, -0.0236286, -0.0064935, 0.000635999, 1.6942e-17, -2.29189e-22, -3.88764e-05, 0.00248326, 0.00994681, 0.00519237, -0.00898206, 0.0234904, 0.000975552, 0.0147877, -0.0223088, -0.0108748, 0.000909447, 0.000411528, 1.09575e-11, -0, 0.000599972, 0.00282506, 0.00667524, 0.00976881, -0.0199442, -0.00395833, 0.00925508, -0.00579054, -0.0298241, 0.00189187, 0.0059889, 0.000437234, -0, -1.0926e-11, -0.000166623, -0.00109562, 0.00397098, 0.00289162, 0.00682794, 0.0168535, -0.0156792, 0.0183136, 0.00855807, -0.019573, 0.00333266, 0.00248855, -0, -5.46299e-12, -0.000354607, -0.00561093, -0.0029567, -0.00636398, 0.00868132, -0.0239789, -0.0345167, 0.00117558, 0.0143657, -0.00173105, -0.00457207, 0.00246497, -0, -1.54732e-52, -0.00141331, -0.00588795, 0.00713497, 0.00737676, -0.00574736, -0.0134876, -0.00574793, 0.00598413, -0.0176338, 0.00834473, -0.00173496, 0.000848884, -0, -1.02882e-42, -0.000952898, 0.00313786, 0.024326, 0.00876298, -0.028618, -0.00600235, 0.0100319, -0.00211629, -0.0144946, 0.00276272, -0.00131893, 0.000312813, -0, -0, -0.000126271, 0.000188247, 0.0106626, 0.0135936, 0.0143754, 0.0292232, 0.00795309, -0.0123486, 0.00180397, -0.000930318, -0.00103153, -1.42394e-30, -0, -0, -0.000272668, -0.00379473, -0.0142504, -0.0222544, -0.0261835, -0.0114527, -0.00496844, -0.00653448, -0.00374006, -0.00294417, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900002, -0.000700126, -0.001, -0.00110426, -0.00100142, -0.0005, -0, -0, -0,  
-0.00389523, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.3408e-18, -0.000200017, -0.000810253, -0.00190607, -0.00306217, -0.00454835, -0.00324956, -0.00139752, -0.000367021, 5.74471e-13, -0, -0, -0, -4.16867e-27, -0.00025473, -0.00409917, -0.0168907, -0.0143083, 0.00227, 0.00321899, -0.00587154, -0.00348666, 0.00880306, 0.00421734, 0.000100183, 1.96974e-15, -8.39577e-23, -5.43624e-05, -0.00133578, -0.00790951, 0.013881, 0.0182586, 0.0133095, 0.0172845, 0.0160222, -0.0298542, -0.01026, 0.00833855, 0.000578495, 4.41869e-18, -5.3549e-22, 3.44396e-05, -0.00805235, -0.00728067, 0.00408228, -0.0256834, -0.00780479, -0.016781, -0.00448434, 0.00116975, -0.023314, -0.00642641, 0.00062287, 1.59206e-17, -2.67745e-22, -3.85545e-05, 0.00252909, 0.00994675, 0.0051767, -0.00908415, 0.0231807, 0.000807445, 0.0147802, -0.0218048, -0.0105543, 0.000912886, 0.000399084, 7.90505e-12, -0, 0.000599975, 0.00282695, 0.0066058, 0.00967057, -0.0200009, -0.00424806, 0.00889249, -0.00541814, -0.029065, 0.00197235, 0.00596261, 0.00043308, -0, -7.8533e-12, -0.000137446, -0.00109809, 0.0039222, 0.00268723, 0.00642942, 0.0164766, -0.0158258, 0.0180034, 0.00854985, -0.0191911, 0.00328143, 0.00248436, -0, -3.92665e-12, -0.000284284, -0.00555754, -0.00299953, -0.00672691, 0.00815592, -0.0234881, -0.0335687, 0.00101163, 0.0140088, -0.00142391, -0.00453139, 0.00243195, -0, -2.15118e-52, -0.00132779, -0.00569836, 0.00710294, 0.00714558, -0.00562895, -0.0127838, -0.00479182, 0.00597479, -0.0176254, 0.00857226, -0.00171529, 0.000831175, -0, -1.67449e-42, -0.000906246, 0.00333967, 0.024218, 0.00861996, -0.0284029, -0.00535816, 0.0103794, -0.00202209, -0.0142142, 0.00285802, -0.00131527, 0.000300008, -0, -0, -0.000106501, 0.000296096, 0.0106713, 0.013334, 0.0137625, 0.0284387, 0.00754384, -0.0122198, 0.00189707, -0.000887027, -0.00105171, -1.65645e-30, -0, -0, -0.000259595, -0.00372414, -0.0141192, -0.0220914, -0.0260628, -0.0113181, -0.00480891, -0.00647529, -0.00367623, -0.00295342, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900002, -0.000700071, -0.001, -0.0011021, -0.0010007, -0.0005, -0, -0, -0,  
-0.00388273, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.11883e-18, -0.000200017, -0.000783432, -0.00184305, -0.00302809, -0.00449689, -0.00320828, -0.00139456, -0.000368395, 5.47422e-13, -0, -0, -0, -2.69537e-27, -0.000239401, -0.003954, -0.0166235, -0.0140059, 0.00223779, 0.00268882, -0.00633125, -0.00368746, 0.00861653, 0.00414989, 0.000100187, 1.94158e-15, -8.45422e-23, -3.65175e-05, -0.00126513, -0.00769735, 0.0140402, 0.0180528, 0.0129989, 0.0173686, 0.0161122, -0.0295433, -0.0101885, 0.00825322, 0.000574708, 3.9746e-18, -6.20652e-22, 4.70201e-05, -0.00799131, -0.00716496, 0.00410457, -0.0255999, -0.00734543, -0.0159958, -0.00429999, 0.00142318, -0.0229558, -0.00634709, 0.000605667, 1.50102e-17, -3.10326e-22, -4.13358e-05, 0.00256684, 0.00995327, 0.00518764, -0.00914583, 0.0227976, 0.000610773, 0.0148312, -0.0212302, -0.0102107, 0.000913911, 0.000387116, 5.63291e-12, -0, 0.000599977, 0.0028295, 0.00654295, 0.00958506, -0.0200069, -0.00450451, 0.00856523, -0.0049825, -0.0282782, 0.0020928, 0.00593295, 0.000429087, -0, -5.63016e-12, -0.000120284, -0.001105, 0.00388505, 0.00252018, 0.00601903, 0.0161054, -0.0159152, 0.0177022, 0.00852124, -0.0187696, 0.00322331, 0.00247888, -0, -2.81508e-12, -0.000236721, -0.00544827, -0.00296745, -0.00707144, 0.00763664, -0.0230104, -0.0325903, 0.000823436, 0.0137273, -0.00112037, -0.00449494, 0.00240356, -0, -2.96207e-52, -0.00124485, -0.00545754, 0.00709776, 0.00689316, -0.0055553, -0.0120902, -0.00381549, 0.00594153, -0.0176022, 0.0087927, -0.00168721, 0.000819274, -0, -2.65839e-42, -0.000862942, 0.00355483, 0.0241578, 0.00853779, -0.0281673, -0.00474061, 0.0106472, -0.00196795, -0.0139203, 0.00297581, -0.0012983, 0.000285939, -0, -0, -8.72657e-05, 0.000433462, 0.0106932, 0.013131, 0.0132147, 0.0276587, 0.00715408, -0.012033, 0.0020123, -0.000839877, -0.00107453, -1.93759e-30, -0, -0, -0.000247883, -0.00363463, -0.0139523, -0.0218894, -0.0259208, -0.0111586, -0.00462818, -0.00641275, -0.00362554, -0.00296735, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900001, -0.000700041, -0.001, -0.00110106, -0.00100035, -0.0005, -0, -0, -0,  
-0.00387084, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -9.49238e-19, -0.000200017, -0.000762149, -0.00178513, -0.00300064, -0.00445025, -0.00316342, -0.00139181, -0.00036961, 5.24825e-13, -0, -0, -0, -1.79815e-27, -0.000226663, -0.00383296, -0.0163925, -0.0137398, 0.00216769, 0.00215658, -0.00678469, -0.00390683, 0.0084359, 0.00409036, 0.000100191, 1.91385e-15, -8.63965e-23, -2.44208e-05, -0.00120466, -0.00752197, 0.0141471, 0.0178076, 0.012656, 0.0174393, 0.0162895, -0.0291324, -0.0100468, 0.00816666, 0.000569162, 3.55271e-18, -7.16286e-22, 6.05586e-05, -0.00793526, -0.00707441, 0.0041318, -0.0254875, -0.00695407, -0.01522, -0.00404795, 0.00180203, -0.022522, -0.00625138, 0.000583805, 1.41442e-17, -3.58143e-22, -4.57366e-05, 0.00259877, 0.00995813, 0.00521109, -0.00917426, 0.0223325, 0.000386629, 0.0149276, -0.0205692, -0.00982778, 0.000913151, 0.000375634, 3.96525e-12, -0, 0.000599979, 0.0028319, 0.00648527, 0.0095176, -0.0199715, -0.0047453, 0.00825089, -0.00449841, -0.0274598, 0.00226567, 0.00589948, 0.000425258, -0, -4.03722e-12, -0.000110875, -0.00111373, 0.00386447, 0.00239487, 0.00560014, 0.0157261, -0.0159716, 0.0173867, 0.00848824, -0.0183042, 0.00315915, 0.00247194, -0, -2.01861e-12, -0.00019874, -0.00526555, -0.00284281, -0.00739877, 0.0071332, -0.0225348, -0.0315951, 0.000628163, 0.013535, -0.000828228, -0.00446654, 0.00237955, -0, -4.05108e-52, -0.0011476, -0.00514505, 0.00713495, 0.00663491, -0.00551692, -0.0113951, -0.00280441, 0.00590894, -0.0175525, 0.00899562, -0.00166177, 0.000811384, -0, -4.13699e-42, -0.00082663, 0.00377832, 0.0241389, 0.00850152, -0.0279183, -0.00414818, 0.0108325, -0.0019748, -0.0136339, 0.00310159, -0.00128192, 0.000270276, -0, -0, -6.99513e-05, 0.000596539, 0.0107252, 0.012958, 0.012686, 0.0268608, 0.00675529, -0.0118153, 0.00212969, -0.000804594, -0.00110558, -2.28297e-30, -0, -0, -0.00023787, -0.00352323, -0.013742, -0.0216399, -0.0257536, -0.0109793, -0.0044298, -0.00634889, -0.00358738, -0.00298392, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900001, -0.000700024, -0.001, -0.00110055, -0.00100018, -0.0005, -0, -0, -0,  
-0.00387127, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -8.19958e-19, -0.000200017, -0.000745928, -0.00173229, -0.0029768, -0.00440783, -0.00311472, -0.00138895, -0.000370657, 5.05777e-13, -0, -0, -0, -1.24051e-27, -0.000217346, -0.00373771, -0.0161978, -0.0135173, 0.0020602, 0.00162372, -0.00723827, -0.00416262, 0.00825384, 0.00403858, 0.000100193, 1.88445e-15, -8.98549e-23, -1.63587e-05, -0.00115496, -0.00738567, 0.0141982, 0.0175274, 0.012262, 0.017445, 0.0164934, -0.0286926, -0.00987447, 0.00808136, 0.000561573, 3.17524e-18, -8.25242e-22, 7.50026e-05, -0.00788467, -0.00701874, 0.00415482, -0.0253775, -0.00667955, -0.0144929, -0.00378042, 0.00222543, -0.0220487, -0.00616418, 0.000557689, 1.33227e-17, -4.12621e-22, -5.07543e-05, 0.00262754, 0.00995397, 0.00522634, -0.00920471, 0.0217862, 0.000123355, 0.0149947, -0.0198824, -0.00944512, 0.000908112, 0.000364714, 2.75887e-12, -0, 0.000599981, 0.0028342, 0.00643095, 0.00946812, -0.0199145, -0.005018, 0.0078701, -0.00404739, -0.0266533, 0.00247026, 0.00586242, 0.000421614, -0, -2.90203e-12, -0.000105872, -0.00112185, 0.00386144, 0.00230675, 0.00516939, 0.0152943, -0.0160617, 0.0170091, 0.00845303, -0.0178183, 0.00309037, 0.00246358, -0, -1.45101e-12, -0.000164144, -0.00502919, -0.0026512, -0.00772978, 0.00661984, -0.0220827, -0.0306449, 0.000391785, 0.0134033, -0.000560812, -0.0044464, 0.00235942, -0, -5.5133e-52, -0.00103858, -0.0047859, 0.00720392, 0.00636799, -0.00552044, -0.0107265, -0.00182162, 0.00583899, -0.0174853, 0.00917369, -0.00164448, 0.000806166, -0, -6.32981e-42, -0.000798077, 0.00399533, 0.0241333, 0.0084601, -0.0277028, -0.00362214, 0.0109033, -0.0020628, -0.0133708, 0.00322558, -0.00127378, 0.000252771, -0, -0, -5.53756e-05, 0.000755387, 0.0107397, 0.0127654, 0.012109, 0.026014, 0.00632251, -0.0115921, 0.00223394, -0.000788755, -0.00114702, -2.71094e-30, -0, -0, -0.000229707, -0.00339931, -0.0135072, -0.021355, -0.0255618, -0.0107913, -0.0042245, -0.00628944, -0.00356095, -0.00300122, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900001, -0.000700014, -0.001, -0.00110029, -0.0010001, -0.0005, -0, -0, -0,  
-0.00388859, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.18243e-19, -0.000200017, -0.000733709, -0.00168376, -0.0029532, -0.00436834, -0.00306266, -0.00138571, -0.000371398, 4.9164e-13, -0, -0, -0, -8.85031e-28, -0.000211038, -0.00366278, -0.0160257, -0.0133184, 0.00194084, 0.0011121, -0.00767711, -0.00444942, 0.00807114, 0.00399475, 0.000100194, 1.86178e-15, -9.47942e-23, -1.09935e-05, -0.00111377, -0.00727757, 0.0142226, 0.0172553, 0.0118522, 0.0173838, 0.0166864, -0.0282942, -0.00973958, 0.00799625, 0.000552434, 2.81997e-18, -9.47016e-22, 9.01427e-05, -0.00783438, -0.00698939, 0.00419061, -0.02528, -0.00652685, -0.0138547, -0.00355033, 0.00259879, -0.0216091, -0.00611156, 0.00052957, 1.25899e-17, -4.73508e-22, -5.51522e-05, 0.00265997, 0.00994365, 0.0052366, -0.00925341, 0.0211909, -0.00018169, 0.0149674, -0.0192508, -0.00912148, 0.000896737, 0.000354657, 1.90502e-12, -0, 0.000599982, 0.00283843, 0.00638199, 0.00944311, -0.0198367, -0.00535439, 0.00737176, -0.0037007, -0.0259133, 0.00265611, 0.00582336, 0.000418254, -0, -2.08694e-12, -0.000103215, -0.00112674, 0.00387396, 0.00225187, 0.00474542, 0.0148113, -0.0161957, 0.0165578, 0.00840597, -0.017362, 0.00302159, 0.0024542, -0, -1.04347e-12, -0.00013646, -0.00479934, -0.0024596, -0.00809046, 0.00606591, -0.0216772, -0.0297871, 8.02173e-05, 0.0132811, -0.000332868, -0.00442752, 0.00234284, -0, -7.43817e-52, -0.000943374, -0.00444996, 0.00726744, 0.00606695, -0.00558768, -0.0101348, -0.000949244, 0.00568635, -0.0174072, 0.00933333, -0.00163079, 0.000803116, -0, -9.48778e-42, -0.000775974, 0.00418154, 0.02411, 0.00835674, -0.0275582, -0.00318971, 0.0108632, -0.00219597, -0.0131117, 0.00334924, -0.00127267, 0.000233633, -0, -0, -4.35109e-05, 0.000884839, 0.0107314, 0.0125439, 0.011476, 0.0251503, 0.0058939, -0.011346, 0.00232721, -0.000790335, -0.0011968, -3.22157e-30, -0, -0, -0.000223203, -0.00327806, -0.0132718, -0.0210493, -0.0253417, -0.0105929, -0.0040139, -0.00623787, -0.00354364, -0.0030175, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700009, -0.001, -0.00110016, -0.00100005, -0.0005, -0, -0, -0,  
