-4.24553, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18313, 2.39491, 0.114223, 2.476, 1.53027, -3.65014, 0.191998, -2.98774, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96446, -4.37662, 2.04696, 0.824126, 0.780174, 0.228618, 1.9231, 0.82107, -0.635572, -0.644353, -1.82684, -1.18401, 1.12657, -1.11644, -3.91376, -1.18806, -3.54448, -0.373249, -0.842913, -2.0253, -2.92514, 2.59001, 0.388184, -2.10204, 4.17477, -0.520659, 1.61191, -2.54483, -0.312659, 3.37136, -0.94675, 2.89408, 0.523353, -2.63663, -0.469839, -2.79158, 2.09563, 3.26277, -2.85249, -3.74592, -2.92854, 1.06049, -0.876922, -0.752354, 3.10579, 3.73135, -0.568394, 1.18505, -2.76516, 1.57466, -1.01749, 2.18488, 3.53859, -0.259392, -0.473412, 3.39491, -0.100002, 4.68673, 0.328764, 2.27275, 2.4349, 1.12274, -0.501658, 1.11292, 0.878206, -0.938677, -1.16505, -1.50557, -0.428307, 0.510479, 1.09499, -3.32582, 0.0315949, 0.745731, -0.427223, 3.11261, 0.0572602, -2.03066, 1.55841, -2.8185, -0.433757, -1.65983, -0.712955, -2.18571, -1.69448, 1.49307, 4.98488, 1.50339, 3.2154, 2.73316, -0.431805, -4.63741, -2.1065, -3.24159, 2.65626, -0.866507, -3.39057, 0.451548, -2.64404, -2.07992, 2.51641, 3.00297, 2.14166, -2.97954, -3.56914, 0.603095, -2.57968, 1.35106, 0.18471, 2.27649, -2.98368, -1.47418, -3.68044, -2.17415, -1.66677, 3.31884, 0.0721775, -1.28255, -2.12548, -1.38289, -0.570532, -1.53349, -0.859309, -0.73211, -0.565563, -1.55689, -2.09942, -4.45488, 0.885316, -0.127362, -1.63741, 0.230113, 0.87064, -1.52597, 3.22504, 3.31141, 3.72072, 2.35556, -2.13482, 0.0501223, -2.75911, 1.87596, 0.928226, 2.36871, -1.54162, 1.26328, 1.36077, 2.99618, -3.1329, 1.41856, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.317835, -2.64645, -0.00391016, -2.79249, 2.29377, -2.06268, -2.32014, -1.32391, 1.96343, -0.685687, 3.65946,  
-4.24948, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18333, 2.39421, 0.112765, 2.47325, 1.52615, -3.6529, 0.190658, -2.9881, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96466, -4.37999, 2.03201, 0.81215, 0.781778, 0.227739, 1.91382, 0.815179, -0.628213, -0.640502, -1.82674, -1.18401, 1.12657, -1.11644, -3.91472, -1.19481, -3.52979, -0.356653, -0.832336, -2.00794, -2.90695, 2.5636, 0.378866, -2.09427, 4.17526, -0.520659, 1.61191, -2.54466, -0.320069, 3.36449, -0.941725, 2.86968, 0.517051, -2.64751, -0.472466, -2.78766, 2.07591, 3.25683, -2.85208, -3.74592, -2.92854, 1.06045, -0.873873, -0.74257, 3.11131, 3.72216, -0.550039, 1.18329, -2.75142, 1.55823, -1.02535, 2.18577, 3.53891, -0.259392, -0.473412, 3.39551, -0.0970199, 4.69291, 0.338391, 2.25384, 2.42767, 1.12699, -0.504218, 1.09078, 0.88157, -0.93304, -1.16464, -1.50557, -0.428307, 0.510379, 1.09408, -3.32176, 0.0337272, 0.748795, -0.414779, 3.09608, 0.0712219, -2.022, 1.54301, -2.81572, -0.431354, -1.65983, -0.712955, -2.18581, -1.69834, 1.49142, 4.97496, 1.50617, 3.19572, 2.70745, -0.433509, -4.62468, -2.106, -3.24572, 2.65855, -0.866507, -3.39057, 0.450745, -2.64749, -2.07218, 2.52075, 2.99661, 2.13387, -2.97694, -3.56428, 0.586736, -2.56962, 1.34959, 0.185525, 2.27649, -2.98368, -1.47489, -3.67575, -2.15024, -1.65973, 3.292, 0.0710981, -1.27195, -2.12751, -1.39387, -0.566648, -1.53479, -0.859201, -0.73211, -0.565563, -1.5569, -2.09811, -4.44385, 0.897123, -0.11904, -1.61568, 0.235106, 0.861581, -1.52329, 3.22396, 3.30988, 3.72072, 2.35556, -2.13482, 0.0499174, -2.76205, 1.86384, 0.909084, 2.34514, -1.55071, 1.26068, 1.3546, 2.99262, -3.13598, 1.41806, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.317335, -2.64735, -0.00481016, -2.79319, 2.29277, -2.06378, -2.32114, -1.32441, 1.96343, -0.685687, 3.65946,  
-4.25343, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18353, 2.39351, 0.111331, 2.47053, 1.52205, -3.65563, 0.189332, -2.98846, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96486, -4.38332, 2.01724, 0.800354, 0.7833, 0.226639, 1.90443, 0.809175, -0.620895, -0.636666, -1.82664, -1.18401, 1.12657, -1.11644, -3.91567, -1.20149, -3.51505, -0.340147, -0.821841, -1.99055, -2.88857, 2.53747, 0.369686, -2.0865, 4.17575, -0.520659, 1.61191, -2.54449, -0.327428, 3.35762, -0.936574, 2.84546, 0.510835, -2.65796, -0.474977, -2.78353, 2.05643, 3.25095, -2.85168, -3.74592, -2.92854, 1.0604, -0.870793, -0.732848, 3.11684, 3.71302, -0.531988, 1.18141, -2.73784, 1.54215, -1.03304, 2.18668, 3.53923, -0.259392, -0.473412, 3.39611, -0.0940127, 4.69905, 0.348033, 2.2351, 2.42025, 1.13086, -0.506664, 1.06916, 0.885014, -0.927426, -1.16424, -1.50557, -0.428307, 0.510279, 1.09328, -3.31767, 0.0358438, 0.751687, -0.402629, 3.07948, 0.0848317, -2.01321, 1.52788, -2.81296, -0.42896, -1.65983, -0.712955, -2.18591, -1.70204, 1.48991, 4.96492, 1.50853, 3.1763, 2.68223, -0.435362, -4.61198, -2.1054, -3.2498, 2.66083, -0.866507, -3.39057, 0.449944, -2.65084, -2.06431, 2.52492, 2.99013, 2.12635, -2.97393, -3.5594, 0.570595, -2.55948, 1.34815, 0.186343, 2.27649, -2.98368, -1.4756, -3.67103, -2.12635, -1.6529, 3.26529, 0.0703136, -1.26131, -2.12945, -1.40446, -0.562733, -1.5361, -0.859111, -0.73211, -0.565563, -1.5569, -2.09675, -4.43273, 0.908872, -0.111126, -1.59432, 0.240054, 0.852863, -1.52058, 3.22279, 3.3083, 3.72072, 2.35556, -2.13482, 0.0497136, -2.76497, 1.85186, 0.890226, 2.32186, -1.55957, 1.25828, 1.34843, 2.98907, -3.13906, 1.41756, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.316835, -2.64825, -0.00571016, -2.79389, 2.29177, -2.06488, -2.32214, -1.32491, 1.96343, -0.685687, 3.65946,  
-4.25735, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18373, 2.3928, 0.10992, 2.46784, 1.51799, -3.65833, 0.188023, -2.98881, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96506, -4.3866, 2.00265, 0.788709, 0.784714, 0.225329, 1.89495, 0.803094, -0.613602, -0.632846, -1.82654, -1.18401, 1.12657, -1.11644, -3.9166, -1.20809, -3.50025, -0.323741, -0.811403, -1.97314, -2.87006, 2.51164, 0.360662, -2.07871, 4.17623, -0.520659, 1.61191, -2.54431, -0.334735, 3.35074, -0.931311, 2.82144, 0.504733, -2.668, -0.477385, -2.7792, 2.03721, 3.24515, -2.85129, -3.74592, -2.92854, 1.06034, -0.867692, -0.723181, 3.12236, 3.70395, -0.514204, 1.17947, -2.7244, 1.52642, -1.0406, 2.18759, 3.53954, -0.259392, -0.473412, 3.39671, -0.0909857, 4.70514, 0.357674, 2.2165, 2.41265, 1.1344, -0.509018, 1.04802, 0.888522, -0.921835, -1.16384, -1.50557, -0.428307, 0.510179, 1.09256, -3.31355, 0.0379438, 0.754429, -0.390734, 3.06279, 0.0981166, -2.0043, 1.513, -2.81023, -0.426578, -1.65983, -0.712955, -2.18601, -1.70558, 1.48854, 4.95478, 1.51053, 3.15713, 2.65748, -0.437323, -4.59929, -2.10473, -3.25382, 2.6631, -0.866507, -3.39057, 0.449145, -2.65411, -2.05634, 2.52894, 2.98354, 2.11907, -2.97056, -3.55449, 0.554674, -2.54927, 1.34671, 0.187164, 2.27649, -2.98368, -1.47629, -3.66628, -2.10249, -1.6463, 3.23871, 0.069793, -1.25066, -2.13132, -1.41464, -0.558795, -1.53743, -0.859037, -0.73211, -0.565563, -1.5569, -2.09535, -4.42154, 0.920569, -0.103602, -1.5733, 0.244946, 0.844465, -1.51784, 3.22153, 3.30668, 3.72072, 2.35556, -2.13482, 0.0495106, -2.76789, 1.84001, 0.871637, 2.29886, -1.5682, 1.2561, 1.34226, 2.98552, -3.14215, 1.41706, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.316335, -2.64915, -0.00661016, -2.79459, 2.29077, -2.06598, -2.32314, -1.32541, 1.96343, -0.685687, 3.65946,  
-4.26125, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18393, 2.3921, 0.108527, 2.46516, 1.51395, -3.661, 0.186734, -2.98916, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96526, -4.38985, 1.98822, 0.777185, 0.78599, 0.223815, 1.8854, 0.796963, -0.606324, -0.62904, -1.82644, -1.18401, 1.12657, -1.11644, -3.91753, -1.21461, -3.48539, -0.30744, -0.801005, -1.95568, -2.85143, 2.48611, 0.35181, -2.07091, 4.1767, -0.520659, 1.61191, -2.54412, -0.341981, 3.34388, -0.925945, 2.79761, 0.498768, -2.67765, -0.479703, -2.77463, 2.01824, 3.23941, -2.85092, -3.74592, -2.92854, 1.06027, -0.864574, -0.713559, 3.12785, 3.69496, -0.496659, 1.17747, -2.71104, 1.51102, -1.04804, 2.18852, 3.53985, -0.259392, -0.473412, 3.39731, -0.0879449, 4.71118, 0.367294, 2.19806, 2.40487, 1.13762, -0.511304, 1.0273, 0.892073, -0.916272, -1.16344, -1.50557, -0.428307, 0.510079, 1.09194, -3.3094, 0.0400216, 0.757039, -0.379055, 3.04604, 0.111105, -1.99527, 1.49836, -2.80751, -0.424213, -1.65983, -0.712955, -2.18611, -1.709, 1.48728, 4.94456, 1.51221, 3.1382, 2.63318, -0.439352, -4.58661, -2.10397, -3.25779, 2.66536, -0.866507, -3.39057, 0.448348, -2.6573, -2.04828, 2.53279, 2.97685, 2.11201, -2.96685, -3.54951, 0.53898, -2.53899, 1.34528, 0.187989, 2.27649, -2.98368, -1.47697, -3.6615, -2.07866, -1.6399, 3.21225, 0.069507, -1.23998, -2.13312, -1.42441, -0.554837, -1.53879, -0.858978, -0.73211, -0.565563, -1.55689, -2.0939, -4.41028, 0.932211, -0.0964514, -1.55263, 0.24977, 0.83638, -1.51504, 3.22018, 3.30501, 3.72072, 2.35556, -2.13482, 0.0493082, -2.77079, 1.82828, 0.853305, 2.27614, -1.57659, 1.25413, 1.33613, 2.98198, -3.14524, 1.41656, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.315835, -2.65005, -0.00751016, -2.79529, 2.28977, -2.06708, -2.32414, -1.32591, 1.96343, -0.685687, 3.65946,  
-4.26513, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18413, 2.3914, 0.107153, 2.46251, 1.50994, -3.66365, 0.185469, -2.9895, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96546, -4.39306, 1.97394, 0.765753, 0.7871, 0.222094, 1.87581, 0.790806, -0.599052, -0.62525, -1.82634, -1.18401, 1.12657, -1.11644, -3.91844, -1.22103, -3.47047, -0.29126, -0.790639, -1.93817, -2.83272, 2.46091, 0.343144, -2.0631, 4.17716, -0.520659, 1.61191, -2.54393, -0.349154, 3.33709, -0.920493, 2.77399, 0.492959, -2.68694, -0.481947, -2.76981, 1.99954, 3.23374, -2.85055, -3.74592, -2.92854, 1.0602, -0.861439, -0.703968, 3.13331, 3.68605, -0.47933, 1.17544, -2.69773, 1.49595, -1.05537, 2.18945, 3.54015, -0.259392, -0.473412, 3.39791, -0.0848966, 4.71714, 0.376869, 2.17975, 2.39692, 1.14054, -0.513543, 1.00695, 0.895643, -0.910746, -1.16306, -1.50557, -0.428307, 0.509979, 1.09141, -3.30522, 0.0420636, 0.759523, -0.367558, 3.02924, 0.123824, -1.98613, 1.48394, -2.80483, -0.421877, -1.65983, -0.712955, -2.18621, -1.71229, 1.48612, 4.93427, 1.51359, 3.11952, 2.60934, -0.441409, -4.57392, -2.10314, -3.26173, 2.66759, -0.866507, -3.39057, 0.447555, -2.66042, -2.04016, 2.53648, 2.97008, 2.10517, -2.96284, -3.54443, 0.523523, -2.52866, 1.34382, 0.188817, 2.27649, -2.98368, -1.47763, -3.65669, -2.05488, -1.63373, 3.18588, 0.0694317, -1.22929, -2.13487, -1.43378, -0.550869, -1.54017, -0.858932, -0.73211, -0.565563, -1.55687, -2.09243, -4.39896, 0.943795, -0.0896668, -1.53228, 0.254513, 0.828597, -1.51217, 3.21874, 3.3033, 3.72072, 2.35556, -2.13482, 0.0491063, -2.77368, 1.81666, 0.835219, 2.25369, -1.58475, 1.25238, 1.33004, 2.97846, -3.14834, 1.41606, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.315335, -2.65095, -0.00841016, -2.79599, 2.28877, -2.06818, -2.32514, -1.32641, 1.96343, -0.685687, 3.65946,  
-4.26899, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18433, 2.3907, 0.105795, 2.45987, 1.50595, -3.66626, 0.184232, -2.98984, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96566, -4.39623, 1.95982, 0.754391, 0.78801, 0.220157, 1.86618, 0.784644, -0.591781, -0.621475, -1.82624, -1.18401, 1.12657, -1.11644, -3.91934, -1.22736, -3.45551, -0.275226, -0.780315, -1.92063, -2.81395, 2.43605, 0.33468, -2.05528, 4.17762, -0.520659, 1.61191, -2.54374, -0.356245, 3.33038, -0.914976, 2.7506, 0.487325, -2.69588, -0.484133, -2.76473, 1.98113, 3.22814, -2.85019, -3.74592, -2.92854, 1.06011, -0.858286, -0.694402, 3.13872, 3.67723, -0.462195, 1.1734, -2.68444, 1.4812, -1.06261, 2.19038, 3.54046, -0.259392, -0.473412, 3.39851, -0.0818465, 4.72301, 0.38637, 2.16157, 2.38878, 1.14314, -0.515759, 0.986928, 0.8992, -0.905272, -1.16268, -1.50557, -0.428307, 0.509879, 1.09095, -3.30102, 0.0440466, 0.761868, -0.356226, 3.01242, 0.136297, -1.9769, 1.46972, -2.80219, -0.419586, -1.65983, -0.712955, -2.18631, -1.71548, 1.48502, 4.92391, 1.51472, 3.10112, 2.58595, -0.443455, -4.56122, -2.10225, -3.26565, 2.66979, -0.866507, -3.39057, 0.446766, -2.66346, -2.03202, 2.54, 2.96324, 2.09855, -2.95852, -3.53921, 0.508317, -2.51827, 1.34233, 0.189647, 2.27649, -2.98368, -1.47825, -3.65181, -2.03115, -1.62777, 3.15961, 0.0695514, -1.21859, -2.13655, -1.44275, -0.54691, -1.54159, -0.858895, -0.73211, -0.565563, -1.55683, -2.09092, -4.38759, 0.955307, -0.0832461, -1.51227, 0.259159, 0.821102, -1.50923, 3.21722, 3.30155, 3.72072, 2.35556, -2.13482, 0.0489048, -2.77656, 1.80514, 0.817374, 2.23149, -1.59265, 1.25084, 1.324, 2.97496, -3.15145, 1.41556, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.314835, -2.65185, -0.00931016, -2.79669, 2.28777, -2.06928, -2.32614, -1.32691, 1.96343, -0.685687, 3.65946,  
-4.27283, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18453, 2.39, 0.104455, 2.45724, 1.502, -3.66883, 0.183026, -2.99017, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96586, -4.39936, 1.94585, 0.743074, 0.788691, 0.217987, 1.85651, 0.778492, -0.584507, -0.617715, -1.82614, -1.18401, 1.12657, -1.11644, -3.92023, -1.23359, -3.44053, -0.259376, -0.770055, -1.90307, -2.79516, 2.41155, 0.326435, -2.04744, 4.17806, -0.520659, 1.61191, -2.54355, -0.363245, 3.32377, -0.909427, 2.72745, 0.481881, -2.70447, -0.486281, -2.75939, 1.96304, 3.22261, -2.84984, -3.74592, -2.92854, 1.06001, -0.855115, -0.684865, 3.14406, 3.66852, -0.44524, 1.17134, -2.67116, 1.46677, -1.06973, 2.1913, 3.54076, -0.259392, -0.473412, 3.39911, -0.0788001, 4.72874, 0.395767, 2.14349, 2.38043, 1.14542, -0.517973, 0.967192, 0.902712, -0.899872, -1.16233, -1.50557, -0.428307, 0.509779, 1.09057, -3.29683, 0.0459388, 0.764047, -0.345057, 2.9956, 0.148543, -1.96758, 1.45568, -2.79961, -0.417364, -1.65983, -0.712955, -2.18641, -1.71858, 1.48396, 4.91346, 1.5156, 3.08299, 2.56302, -0.445455, -4.54851, -2.10131, -3.26957, 2.67194, -0.866507, -3.39057, 0.445986, -2.66642, -2.02387, 2.54334, 2.95636, 2.09215, -2.95391, -3.53381, 0.493372, -2.50787, 1.34076, 0.190482, 2.27649, -2.98368, -1.47883, -3.64687, -2.00748, -1.62202, 3.13344, 0.0698584, -1.2079, -2.13815, -1.45134, -0.54299, -1.54304, -0.858867, -0.73211, -0.565563, -1.55675, -2.08937, -4.37617, 0.966727, -0.0771916, -1.4926, 0.263697, 0.813876, -1.50624, 3.21558, 3.29977, 3.72072, 2.35556, -2.13482, 0.0487036, -2.77942, 1.79373, 0.799767, 2.20956, -1.60032, 1.24951, 1.31803, 2.97148, -3.15456, 1.41506, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.314335, -2.65275, -0.0102102, -2.79739, 2.28677, -2.07038, -2.32714, -1.32741, 1.96343, -0.685687, 3.65946,  
-4.27665, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18473, 2.3893, 0.103133, 2.45462, 1.49807, -3.67135, 0.181858, -2.99049, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96606, -4.40246, 1.93201, 0.731787, 0.789117, 0.21557, 1.84681, 0.772363, -0.57723, -0.613973, -1.82604, -1.18401, 1.12657, -1.11644, -3.9211, -1.23973, -3.42556, -0.243752, -0.759888, -1.88551, -2.7764, 2.38741, 0.318423, -2.0396, 4.17849, -0.520659, 1.61191, -2.54335, -0.370155, 3.31726, -0.90388, 2.70454, 0.476644, -2.71271, -0.48841, -2.75382, 1.94529, 3.21716, -2.84949, -3.74592, -2.92854, 1.05991, -0.851928, -0.675367, 3.14931, 3.65992, -0.428455, 1.16927, -2.65789, 1.45267, -1.07674, 2.19222, 3.54107, -0.259392, -0.473412, 3.3997, -0.075762, 4.73431, 0.405036, 2.12551, 2.37185, 1.14736, -0.5202, 0.947712, 0.906147, -0.894567, -1.162, -1.50557, -0.428307, 0.509679, 1.09024, -3.29266, 0.0477094, 0.766027, -0.334057, 2.97881, 0.160583, -1.95819, 1.44181, -2.79708, -0.415235, -1.65983, -0.712955, -2.18651, -1.72159, 1.4829, 4.90287, 1.51624, 3.06513, 2.54056, -0.447375, -4.53579, -2.10032, -3.27351, 2.67402, -0.866507, -3.39057, 0.445216, -2.66929, -2.01575, 2.54649, 2.94946, 2.08598, -2.94901, -3.52818, 0.478695, -2.49749, 1.33909, 0.19132, 2.27649, -2.98368, -1.47934, -3.64184, -1.98389, -1.61649, 3.1074, 0.0703504, -1.19721, -2.13967, -1.45958, -0.539149, -1.54454, -0.858845, -0.73211, -0.565563, -1.55665, -2.08778, -4.36471, 0.97803, -0.0715024, -1.47328, 0.268127, 0.806895, -1.50322, 3.21382, 3.29795, 3.72072, 2.35556, -2.13482, 0.0485026, -2.78224, 1.78242, 0.782396, 2.18787, -1.60775, 1.24834, 1.31209, 2.96801, -3.15769, 1.41456, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.313835, -2.65365, -0.0111102, -2.79809, 2.28577, -2.07148, -2.32814, -1.32791, 1.96343, -0.685687, 3.65946,  
-4.28044, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18493, 2.3886, 0.101832, 2.45201, 1.49418, -3.67382, 0.180729, -2.99081, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96626, -4.40553, 1.91831, 0.720524, 0.789278, 0.212896, 1.83706, 0.766257, -0.569953, -0.610248, -1.82594, -1.18401, 1.12657, -1.11644, -3.92196, -1.2458, -3.41065, -0.228387, -0.749838, -1.86798, -2.75771, 2.36362, 0.310643, -2.03175, 4.17892, -0.520659, 1.61191, -2.54315, -0.376977, 3.31085, -0.898362, 2.68189, 0.471628, -2.7206, -0.490544, -2.74801, 1.92789, 3.21179, -2.84916, -3.74592, -2.92854, 1.05979, -0.848728, -0.665915, 3.15448, 3.65144, -0.411832, 1.16717, -2.64465, 1.43888, -1.08362, 2.19314, 3.54137, -0.259392, -0.473412, 3.4003, -0.072737, 4.73968, 0.414157, 2.10762, 2.36302, 1.14894, -0.522443, 0.928475, 0.909484, -0.889371, -1.1617, -1.50557, -0.428307, 0.509579, 1.08997, -3.28853, 0.0493426, 0.767784, -0.323235, 2.96208, 0.17243, -1.94875, 1.4281, -2.79462, -0.413214, -1.65983, -0.712955, -2.18661, -1.72453, 1.48181, 4.89214, 1.51666, 3.04756, 2.51856, -0.449196, -4.52306, -2.09931, -3.27748, 2.67602, -0.866507, -3.39057, 0.444462, -2.67206, -2.00767, 2.54944, 2.94255, 2.08003, -2.94382, -3.52231, 0.464287, -2.48717, 1.33731, 0.192161, 2.27649, -2.98368, -1.47979, -3.6367, -1.96037, -1.61115, 3.08148, 0.0710246, -1.18652, -2.14107, -1.46749, -0.535422, -1.54608, -0.858828, -0.73211, -0.565563, -1.5565, -2.08616, -4.35322, 0.989195, -0.0661679, -1.45428, 0.272463, 0.800139, -1.50021, 3.21193, 3.2961, 3.72072, 2.35556, -2.13482, 0.0483017, -2.78502, 1.77122, 0.765261, 2.16643, -1.61497, 1.24732, 1.30618, 2.96454, -3.16083, 1.41406, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.313335, -2.65455, -0.0120102, -2.79879, 2.28477, -2.07258, -2.32914, -1.32841, 1.96343, -0.685687, 3.65946,  
-4.28422, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18513, 2.3879, 0.100553, 2.44941, 1.49033, -3.67625, 0.179642, -2.99113, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96646, -4.40858, 1.90474, 0.709288, 0.789187, 0.209977, 1.82726, 0.76016, -0.562688, -0.606542, -1.82584, -1.18401, 1.12657, -1.11644, -3.92282, -1.25182, -3.39581, -0.213294, -0.739917, -1.8505, -2.7391, 2.34014, 0.303072, -2.0239, 4.17933, -0.520659, 1.61191, -2.54295, -0.383716, 3.30453, -0.892889, 2.6595, 0.466843, -2.72815, -0.492706, -2.742, 1.91084, 3.20652, -2.84883, -3.74592, -2.92854, 1.05967, -0.845518, -0.656515, 3.15955, 3.64308, -0.395372, 1.16503, -2.63145, 1.42542, -1.09036, 2.19404, 3.54167, -0.259392, -0.473412, 3.4009, -0.0697296, 4.74485, 0.423124, 2.08981, 2.35394, 1.15017, -0.524696, 0.909484, 0.91272, -0.884284, -1.16143, -1.50557, -0.428307, 0.509479, 1.08975, -3.28444, 0.0508455, 0.769319, -0.312588, 2.94543, 0.184089, -1.93928, 1.41454, -2.79222, -0.411296, -1.65983, -0.712955, -2.18671, -1.7274, 1.48068, 4.88124, 1.51683, 3.03024, 2.49701, -0.450915, -4.51033, -2.09829, -3.28147, 2.67794, -0.866507, -3.39057, 0.443723, -2.67473, -1.99965, 2.55218, 2.93564, 2.07429, -2.93837, -3.51618, 0.45015, -2.47691, 1.33541, 0.193006, 2.27649, -2.98368, -1.48016, -3.63147, -1.93694, -1.606, 3.0557, 0.0718728, -1.1758, -2.14231, -1.47511, -0.531836, -1.54767, -0.858816, -0.73211, -0.565563, -1.55631, -2.0845, -4.34172, 1.00021, -0.0611667, -1.43559, 0.276732, 0.793588, -1.49724, 3.20988, 3.29422, 3.72072, 2.35556, -2.13482, 0.048101, -2.78776, 1.76012, 0.748357, 2.14524, -1.622, 1.2464, 1.30026, 2.96105, -3.16399, 1.41356, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.312835, -2.65545, -0.0129102, -2.79949, 2.28377, -2.07368, -2.33014, -1.32891, 1.96343, -0.685687, 3.65946,  
